User-agent: *
Allow: /

# Disallow private/authenticated-only pages
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /500
Disallow: /maintenance
Disallow: /offline

# Allow all public content (explicit is redundant after Allow: / but clarifies intent)
Allow: /blog
Allow: /features
Allow: /pricing
Allow: /download
Allow: /about
Allow: /contact
Allow: /faq
Allow: /roadmap
Allow: /changelog
Allow: /tutorials
Allow: /roi-calculator
Allow: /route-demo
Allow: /industries/
Allow: /docs/

# Sitemap location
Sitemap: https://operionerp.xyz/sitemap.xml
